alinge[V][Intr][Ind][3Sg]	alinguq
alinge[V][Intr][Ind][3Pl]	alingut
alinge[V][Intr][Ind][3Du]	alinguk
alinge[V][Intr][Ind][1Sg]	alingua
alinge[V][Intr][Ind][1Pl]	alingukut
alinge[V][Intr][Ind][1Du]	alingukuk
alinge[V][Intr][Ind][2Sg]	alinguten
alinge[V][Intr][Ind][2Pl]	alinguci
alinge[V][Intr][Ind][2Du]	alingutek
ane[V][Intr][Ind][3Sg]	an'uq
ane[V][Intr][Ind][3Pl]	an'ut
ane[V][Intr][Ind][3Du]	an'uk
ane[V][Intr][Ind][1Sg]	anua
ane[V][Intr][Ind][1Pl]	an'ukut
ane[V][Intr][Ind][1Du]	an'ukuk
ane[V][Intr][Ind][2Sg]	an'uten
ane[V][Intr][Ind][2Pl]	an'uci
ane[V][Intr][Ind][2Du]	an'utek
aqui[V][Intr][Ind][3Sg]	aquiguq
aqui[V][Intr][Ind][3Pl]	aquigut
aqui[V][Intr][Ind][3Du]	aquiguk
aqui[V][Intr][Ind][1Sg]	aquigua
aqui[V][Intr][Ind][1Pl]	aquigukut
aqui[V][Intr][Ind][1Du]	aquigukuk
aqui[V][Intr][Ind][2Sg]	aquiguten
aqui[V][Intr][Ind][2Pl]	aquiguci
aqui[V][Intr][Ind][2Du]	aquigutek
assir[V][Intr][Ind][3Sg]	assirtuq
assir[V][Intr][Ind][3Pl]	assirtut
assir[V][Intr][Ind][3Du]	assirtuk
assir[V][Intr][Ind][1Sg]	assirtua
assir[V][Intr][Ind][1Pl]	assirtukut
assir[V][Intr][Ind][1Du]	assirtukuk
assir[V][Intr][Ind][2Sg]	assirtuten
assir[V][Intr][Ind][2Pl]	assirtuci
assir[V][Intr][Ind][2Du]	assirtutek
aurre[V][Intr][Ind][3Sg]	aurruq
aurre[V][Intr][Ind][3Pl]	aurrut
aurre[V][Intr][Ind][3Du]	aurruk
aurre[V][Intr][Ind][1Sg]	aurrua
aurre[V][Intr][Ind][1Pl]	aurrukut
aurre[V][Intr][Ind][1Du]	aurrukuk
aurre[V][Intr][Ind][2Sg]	aurruten
aurre[V][Intr][Ind][2Pl]	aurruci
aurre[V][Intr][Ind][2Du]	aurrutek
ayag[V][Intr][Ind][3Sg]	ayagtuq
ayag[V][Intr][Ind][3Pl]	ayagtut
ayag[V][Intr][Ind][3Du]	ayagtuk
ayag[V][Intr][Ind][1Sg]	ayagtua
ayag[V][Intr][Ind][1Pl]	ayagtukut
ayag[V][Intr][Ind][1Du]	ayagtukuk
ayag[V][Intr][Ind][2Sg]	ayagtuten
ayag[V][Intr][Ind][2Pl]	ayagtuci
ayag[V][Intr][Ind][2Du]	ayagtutek
cali[V][Intr][Ind][3Sg]	caliuq
cali[V][Intr][Ind][3Pl]	caliut
cali[V][Intr][Ind][3Du]	caliuk
cali[V][Intr][Ind][1Sg]	caliunga
cali[V][Intr][Ind][1Pl]	caliukut
cali[V][Intr][Ind][1Du]	caliukuk
cali[V][Intr][Ind][2Sg]	caliuten
cali[V][Intr][Ind][2Pl]	caliuci
cali[V][Intr][Ind][2Du]	caliutek
cenirte[V][Intr][Ind][3Sg]	cenirtuq
cenirte[V][Intr][Ind][3Pl]	cenirtut
cenirte[V][Intr][Ind][3Du]	cenirtuk
cenirte[V][Intr][Ind][1Sg]	cenirtua
cenirte[V][Intr][Ind][1Pl]	cenirtukut
cenirte[V][Intr][Ind][1Du]	cenirtukuk
cenirte[V][Intr][Ind][2Sg]	cenirtuten
cenirte[V][Intr][Ind][2Pl]	cenirtuci
ceńirte[V][Intr][Ind][2Du]	cenirtutek
cuka[V][Intr][Ind][3Sg]	cukauq
cuka[V][Intr][Ind][3Pl]	cukaut
cuka[V][Intr][Ind][3Du]	cukauk
cuka[V][Intr][Ind][1Sg]	cukaunga
cuka[V][Intr][Ind][1Pl]	cukaukut
cuka[V][Intr][Ind][1Du]	cukaukuk
cuka[V][Intr][Ind][2Sg]	cukauten
cuka[V][Intr][Ind][2Pl]	cukauci
cuka[V][Intr][Ind][2Du]	cukautek
elite[V][Intr][Ind][3Sg]	elituq
elite[V][Intr][Ind][3Pl]	elitut
elite[V][Intr][Ind][3Du]	elituk
elite[V][Intr][Ind][1Sg]	elitua
elite[V][Intr][Ind][1Pl]	elitukut
elite[V][Intr][Ind][1Du]	elitukuk
elite[V][Intr][Ind][2Sg]	elituten
elite[V][Intr][Ind][2Pl]	elituci
elite[V][Intr][Ind][2Du]	elitutek
inarte[V][Intr][Ind][3Sg]	inartuq
inarte[V][Intr][Ind][3Pl]	inartut
inarte[V][Intr][Ind][3Du]	inartuk
inarte[V][Intr][Ind][1Sg]	inartua
inarte[V][Intr][Ind][1Pl]	inartukut
inarte[V][Intr][Ind][1Du]	inartukuk
inarte[V][Intr][Ind][2Sg]	inartuten
inarte[V][Intr][Ind][2Pl]	inartuci
inarte[V][Intr][Ind][2Du]	inartutek
iqa[V][Intr][Ind][3Sg]	iqauq
iqa[V][Intr][Ind][3Pl]	iqaut
iqa[V][Intr][Ind][3Du]	iqauk
iqa[V][Intr][Ind][1Sg]	iqaunga
iqa[V][Intr][Ind][1Pl]	iqaukut
iqa[V][Intr][Ind][1Du]	iqaukuk
iqa[V][Intr][Ind][2Sg]	iqauten
iqa[V][Intr][Ind][2Pl]	iqauci
iqa[V][Intr][Ind][2Du]	iqautek
iqvar[V][Intr][Ind][3Sg]	iqvartuq
iqvar[V][Intr][Ind][3Pl]	iqvartut
iqvar[V][Intr][Ind][3Du]	iqvartuk
iqvar[V][Intr][Ind][1Sg]	iqvartua
iqvar[V][Intr][Ind][1Pl]	iqvartukut
iqvar[V][Intr][Ind][1Du]	iqvartukuk
iqvar[V][Intr][Ind][2Sg]	iqvartuten
iqvar[V][Intr][Ind][2Pl]	iqvartuci
iqvar[V][Intr][Ind][2Du]	iqvartutek
iter[V][Intr][Ind][3Sg]	itertuq
iter[V][Intr][Ind][3Pl]	itertut
iter[V][Intr][Ind][3Du]	itertuk
iter[V][Intr][Ind][1Sg]	itertua
iter[V][Intr][Ind][1Pl]	itertukut
iter[V][Intr][Ind][1Du]	itertukuk
iter[V][Intr][Ind][2Sg]	itertuten
iter[V][Intr][Ind][2Pl]	itertuci
iter[V][Intr][Ind][2Du]	itertutek
kaig[V][Intr][Ind][3Sg]	kaigtuq
kaig[V][Intr][Ind][3Pl]	kaigtut
kaig[V][Intr][Ind][3Du]	kaigtuk
kaig[V][Intr][Ind][1Sg]	kaigtua
